actual,predicted
2973,2878
743,461
13,4
0,0
3069,3074
0,0
3180,3148
3309,3314
0,0
3086,3103
1,8
2831,2816
3086,3073
14,18
3241,3249
1,0
0,0
3043,3031
3086,3078
14,3
0,0
0,3
19,21
2973,3024
1536,1541
3,23
3086,3065
0,0
4,4
3228,3201
3086,3097
2,7
0,0
3241,3287
3086,3060
0,75
0,6
9,11
45,9
743,641
17,12
3228,3255
9,13
39,51
0,0
0,2
3086,3076
0,5
0,0
3069,3105
0,0
3086,3076
1,1
111,82
3180,3199
0,9
0,0
0,0
0,1
0,0
321,314
12,0
0,0
2831,2822
3086,3107
1,7
2,7
0,0
3086,3023
3241,3278
3,0
3086,3063
0,2
3241,3238
8,19
6,11
3241,3232
0,0
0,0
3180,3135
2970,2992
3180,3209
50,23
0,3
3228,3222
0,0
3241,3235
3086,3013
0,2
0,0
3086,3062
3309,3301
0,0
60,8
3180,3117
91,12
3069,3121
3086,3036
30,14
1,1
2973,2997
0,0
1536,1553
0,0
3086,3045
3180,3171
2973,2987
3180,3161
1536,1386
3180,3189
3086,3039
3241,3245
1,14
3241,3237
1,1
3241,3196
3241,3263
3,14
3,0
0,0
0,0
39,15
0,0
3228,3228
5,0
3086,3117
3,8
0,2
3241,3250
0,3
3069,3021
0,0
3086,3056
1,3
0,10
3,0
11,0
3180,3172
0,13
0,8
3043,3140
11,14
1,7
4,31
0,0
9,20
3069,2972
3069,3035
3086,3088
0,1
3309,3294
0,2
14,0
1,32
1536,1554
33,740
15,13
0,0
0,2
0,12
75,58
743,660
0,0
0,1
0,2
1,0
32,21
27,47
11,5
0,0
2,2
0,3
3241,3301
12,6
1536,1531
3,10
0,0
0,0
0,0
1,0
1,4
0,1
0,0
3069,3075
3069,3065
0,1
0,1
3241,3213
328,339
3043,2879
3309,3341
0,0
2831,2780
8,4
0,4
3069,3060
1,7
0,0
0,0
0,0
3180,3150
0,13
2,50
0,1
1536,1544
3309,3326
13,0
0,0
0,1
2973,2976
3086,3066
3228,3241
3069,3045
2973,2977
321,256
743,626
5,15
2831,2798
2831,2733
2831,2819
0,0
2,4
0,1
3,7
60,39
3241,3252
3241,3239
3241,3261
3069,3063
0,1
0,2
0,1
3086,3026
3180,3154
0,2
194,180
0,0
743,906
0,0
3180,3171
1,10
3309,3342
3069,3044
48,65
45,2
3,3
3180,3165
3309,3310
0,2
3309,3279
3228,3236
3,4
1536,1556
0,3
8,1
743,797
3241,3270
0,1
0,11
2973,2981
0,0
0,0
0,0
1,20
2,16
0,1
2973,2998
0,5
1,0
141,15
0,8
0,0
1,2
2973,3003
84,31
1,0
0,0
1,3
0,5
2,2
1536,1509
0,0
2,18
3241,3209
0,0
0,5
0,7
3086,3031
0,0
2,24
0,0
1536,1535
1,0
3043,3027
2831,2810
3086,3060
3180,3163
2,0
0,0
1,3
1,0
743,716
0,1
3,0
3,6
0,0
0,1
1536,1553
0,1
3086,3063
0,2
0,12
70,76
0,14
0,1
8,25
0,0
3,10
217,96
219,747
2,21
135,80
0,0
135,8
1,23
0,0
0,2
3086,3037
0,2
0,0
1,16
45,14
3241,3185
0,0
321,438
1536,1537
3086,3103
0,0
0,0
1,2
109,86
0,3
3241,3312
0,0
3069,3073
1,61
0,0
3086,3020
3309,3317
3241,3193
